/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[10:45:23.985846] Epoch: [87]  [1851/5004]  eta: 0:18:13  lr: 0.000077  loss: 0.0257 (0.0260)  time: 0.2835  data: 0.0503  max mem: 13385
[10:45:42.804583] Epoch: [87]  [1901/5004]  eta: 0:17:58  lr: 0.000077  loss: 0.0261 (0.0260)  time: 0.4030  data: 0.1667  max mem: 13385
[10:45:59.945053] Epoch: [87]  [1951/5004]  eta: 0:17:40  lr: 0.000077  loss: 0.0260 (0.0260)  time: 0.3718  data: 0.1400  max mem: 13385
[10:46:15.973943] Epoch: [87]  [2001/5004]  eta: 0:17:21  lr: 0.000077  loss: 0.0257 (0.0260)  time: 0.3353  data: 0.0994  max mem: 13385
[10:46:32.930535] Epoch: [87]  [2051/5004]  eta: 0:17:03  lr: 0.000077  loss: 0.0257 (0.0260)  time: 0.3479  data: 0.1089  max mem: 13385
[10:46:50.488037] Epoch: [87]  [2101/5004]  eta: 0:16:46  lr: 0.000077  loss: 0.0259 (0.0260)  time: 0.3515  data: 0.1176  max mem: 13385
[10:47:07.381905] Epoch: [87]  [2151/5004]  eta: 0:16:28  lr: 0.000077  loss: 0.0258 (0.0260)  time: 0.2901  data: 0.0542  max mem: 13385
[10:47:24.402998] Epoch: [87]  [2201/5004]  eta: 0:16:11  lr: 0.000077  loss: 0.0259 (0.0260)  time: 0.3511  data: 0.1144  max mem: 13385
[10:47:41.901221] Epoch: [87]  [2251/5004]  eta: 0:15:53  lr: 0.000077  loss: 0.0260 (0.0260)  time: 0.3565  data: 0.1176  max mem: 13385
[10:47:58.106630] Epoch: [87]  [2301/5004]  eta: 0:15:35  lr: 0.000076  loss: 0.0261 (0.0260)  time: 0.3486  data: 0.1120  max mem: 13385
[10:48:14.589807] Epoch: [87]  [2351/5004]  eta: 0:15:17  lr: 0.000076  loss: 0.0258 (0.0260)  time: 0.3534  data: 0.1194  max mem: 13385
[10:48:32.392871] Epoch: [87]  [2401/5004]  eta: 0:15:00  lr: 0.000076  loss: 0.0258 (0.0260)  time: 0.3274  data: 0.0927  max mem: 13385
[10:48:48.758257] Epoch: [87]  [2451/5004]  eta: 0:14:42  lr: 0.000076  loss: 0.0261 (0.0260)  time: 0.2917  data: 0.0524  max mem: 13385
[10:49:06.556827] Epoch: [87]  [2501/5004]  eta: 0:14:25  lr: 0.000076  loss: 0.0259 (0.0260)  time: 0.3844  data: 0.1487  max mem: 13385
[10:49:22.754888] Epoch: [87]  [2551/5004]  eta: 0:14:07  lr: 0.000076  loss: 0.0259 (0.0260)  time: 0.3333  data: 0.0972  max mem: 13385
[10:49:39.251674] Epoch: [87]  [2601/5004]  eta: 0:13:49  lr: 0.000076  loss: 0.0257 (0.0260)  time: 0.3429  data: 0.1069  max mem: 13385
[10:49:56.099599] Epoch: [87]  [2651/5004]  eta: 0:13:31  lr: 0.000076  loss: 0.0260 (0.0260)  time: 0.2949  data: 0.0574  max mem: 13385
[10:50:12.846681] Epoch: [87]  [2701/5004]  eta: 0:13:13  lr: 0.000075  loss: 0.0256 (0.0260)  time: 0.3239  data: 0.0892  max mem: 13385
[10:50:30.611454] Epoch: [87]  [2751/5004]  eta: 0:12:57  lr: 0.000075  loss: 0.0259 (0.0260)  time: 0.3457  data: 0.1125  max mem: 13385
[10:50:48.403802] Epoch: [87]  [2801/5004]  eta: 0:12:40  lr: 0.000075  loss: 0.0258 (0.0260)  time: 0.3936  data: 0.1572  max mem: 13385
[10:51:05.507875] Epoch: [87]  [2851/5004]  eta: 0:12:22  lr: 0.000075  loss: 0.0261 (0.0260)  time: 0.3467  data: 0.1088  max mem: 13385
[10:51:22.225709] Epoch: [87]  [2901/5004]  eta: 0:12:05  lr: 0.000075  loss: 0.0260 (0.0260)  time: 0.3796  data: 0.1467  max mem: 13385
[10:51:38.524570] Epoch: [87]  [2951/5004]  eta: 0:11:47  lr: 0.000075  loss: 0.0259 (0.0260)  time: 0.2960  data: 0.0588  max mem: 13385
[10:51:55.225697] Epoch: [87]  [3001/5004]  eta: 0:11:29  lr: 0.000075  loss: 0.0255 (0.0260)  time: 0.3308  data: 0.0968  max mem: 13385
[10:52:12.640380] Epoch: [87]  [3051/5004]  eta: 0:11:12  lr: 0.000075  loss: 0.0259 (0.0260)  time: 0.3496  data: 0.1121  max mem: 13385
[10:52:30.254887] Epoch: [87]  [3101/5004]  eta: 0:10:55  lr: 0.000075  loss: 0.0262 (0.0260)  time: 0.3643  data: 0.1275  max mem: 13385
[10:52:46.654617] Epoch: [87]  [3151/5004]  eta: 0:10:38  lr: 0.000074  loss: 0.0262 (0.0260)  time: 0.3606  data: 0.1288  max mem: 13385
[10:53:03.254362] Epoch: [87]  [3201/5004]  eta: 0:10:20  lr: 0.000074  loss: 0.0260 (0.0260)  time: 0.3420  data: 0.1027  max mem: 13385
[10:53:19.955843] Epoch: [87]  [3251/5004]  eta: 0:10:03  lr: 0.000074  loss: 0.0257 (0.0260)  time: 0.3154  data: 0.0808  max mem: 13385
[10:53:37.509266] Epoch: [87]  [3301/5004]  eta: 0:09:46  lr: 0.000074  loss: 0.0258 (0.0260)  time: 0.3607  data: 0.1258  max mem: 13385
[10:53:54.818375] Epoch: [87]  [3351/5004]  eta: 0:09:28  lr: 0.000074  loss: 0.0258 (0.0260)  time: 0.3572  data: 0.1249  max mem: 13385
[10:54:12.070271] Epoch: [87]  [3401/5004]  eta: 0:09:11  lr: 0.000074  loss: 0.0256 (0.0260)  time: 0.3099  data: 0.0704  max mem: 13385
[10:54:29.950310] Epoch: [87]  [3451/5004]  eta: 0:08:54  lr: 0.000074  loss: 0.0258 (0.0260)  time: 0.3536  data: 0.1140  max mem: 13385
[10:54:46.737324] Epoch: [87]  [3501/5004]  eta: 0:08:37  lr: 0.000074  loss: 0.0261 (0.0260)  time: 0.3762  data: 0.1429  max mem: 13385
[10:55:03.720053] Epoch: [87]  [3551/5004]  eta: 0:08:20  lr: 0.000073  loss: 0.0258 (0.0260)  time: 0.3108  data: 0.0769  max mem: 13385
[10:55:20.766097] Epoch: [87]  [3601/5004]  eta: 0:08:02  lr: 0.000073  loss: 0.0261 (0.0260)  time: 0.3071  data: 0.0699  max mem: 13385
[10:55:39.504297] Epoch: [87]  [3651/5004]  eta: 0:07:46  lr: 0.000073  loss: 0.0260 (0.0260)  time: 0.3643  data: 0.1278  max mem: 13385
[10:55:57.948049] Epoch: [87]  [3701/5004]  eta: 0:07:29  lr: 0.000073  loss: 0.0258 (0.0260)  time: 0.4392  data: 0.2042  max mem: 13385
[10:56:15.513861] Epoch: [87]  [3751/5004]  eta: 0:07:12  lr: 0.000073  loss: 0.0258 (0.0260)  time: 0.4083  data: 0.1737  max mem: 13385
[10:56:33.653709] Epoch: [87]  [3801/5004]  eta: 0:06:55  lr: 0.000073  loss: 0.0257 (0.0260)  time: 0.3999  data: 0.1613  max mem: 13385
[10:56:50.725201] Epoch: [87]  [3851/5004]  eta: 0:06:38  lr: 0.000073  loss: 0.0258 (0.0260)  time: 0.3099  data: 0.0742  max mem: 13385
[10:57:07.087544] Epoch: [87]  [3901/5004]  eta: 0:06:20  lr: 0.000073  loss: 0.0261 (0.0260)  time: 0.2840  data: 0.0470  max mem: 13385
[10:57:25.457979] Epoch: [87]  [3951/5004]  eta: 0:06:03  lr: 0.000073  loss: 0.0257 (0.0260)  time: 0.3688  data: 0.1317  max mem: 13385
[10:57:42.188462] Epoch: [87]  [4001/5004]  eta: 0:05:46  lr: 0.000072  loss: 0.0261 (0.0260)  time: 0.3353  data: 0.0888  max mem: 13385
[10:57:59.572653] Epoch: [87]  [4051/5004]  eta: 0:05:29  lr: 0.000072  loss: 0.0258 (0.0260)  time: 0.3495  data: 0.1169  max mem: 13385
[10:58:15.563468] Epoch: [87]  [4101/5004]  eta: 0:05:11  lr: 0.000072  loss: 0.0259 (0.0260)  time: 0.3325  data: 0.0981  max mem: 13385
[10:58:32.442065] Epoch: [87]  [4151/5004]  eta: 0:04:54  lr: 0.000072  loss: 0.0262 (0.0260)  time: 0.3171  data: 0.0812  max mem: 13385
[10:58:49.710854] Epoch: [87]  [4201/5004]  eta: 0:04:37  lr: 0.000072  loss: 0.0258 (0.0260)  time: 0.3695  data: 0.1357  max mem: 13385
[10:59:06.607183] Epoch: [87]  [4251/5004]  eta: 0:04:19  lr: 0.000072  loss: 0.0258 (0.0260)  time: 0.3179  data: 0.0810  max mem: 13385
[10:59:22.872721] Epoch: [87]  [4301/5004]  eta: 0:04:02  lr: 0.000072  loss: 0.0259 (0.0260)  time: 0.3007  data: 0.0665  max mem: 13385
[10:59:40.046827] Epoch: [87]  [4351/5004]  eta: 0:03:45  lr: 0.000072  loss: 0.0259 (0.0260)  time: 0.3542  data: 0.1201  max mem: 13385
[10:59:56.605583] Epoch: [87]  [4401/5004]  eta: 0:03:27  lr: 0.000071  loss: 0.0259 (0.0260)  time: 0.3541  data: 0.1195  max mem: 13385
[11:00:14.437344] Epoch: [87]  [4451/5004]  eta: 0:03:10  lr: 0.000071  loss: 0.0259 (0.0260)  time: 0.3665  data: 0.1274  max mem: 13385
[11:00:32.279265] Epoch: [87]  [4501/5004]  eta: 0:02:53  lr: 0.000071  loss: 0.0257 (0.0260)  time: 0.3542  data: 0.1178  max mem: 13385
[11:00:48.355209] Epoch: [87]  [4551/5004]  eta: 0:02:36  lr: 0.000071  loss: 0.0259 (0.0260)  time: 0.2939  data: 0.0613  max mem: 13385
[11:01:05.574888] Epoch: [87]  [4601/5004]  eta: 0:02:19  lr: 0.000071  loss: 0.0260 (0.0260)  time: 0.3114  data: 0.0712  max mem: 13385
[11:01:24.474385] Epoch: [87]  [4651/5004]  eta: 0:02:01  lr: 0.000071  loss: 0.0260 (0.0260)  time: 0.3870  data: 0.1489  max mem: 13385
[11:01:42.924431] Epoch: [87]  [4701/5004]  eta: 0:01:44  lr: 0.000071  loss: 0.0259 (0.0260)  time: 0.4221  data: 0.1873  max mem: 13385
[11:01:59.247572] Epoch: [87]  [4751/5004]  eta: 0:01:27  lr: 0.000071  loss: 0.0260 (0.0260)  time: 0.3394  data: 0.1040  max mem: 13385
[11:02:16.689912] Epoch: [87]  [4801/5004]  eta: 0:01:10  lr: 0.000071  loss: 0.0260 (0.0260)  time: 0.3865  data: 0.1497  max mem: 13385
[11:02:32.912150] Epoch: [87]  [4851/5004]  eta: 0:00:53  lr: 0.000070  loss: 0.0263 (0.0260)  time: 0.2977  data: 0.0590  max mem: 13385
[11:02:49.656189] Epoch: [87]  [4901/5004]  eta: 0:00:35  lr: 0.000070  loss: 0.0259 (0.0260)  time: 0.3178  data: 0.0859  max mem: 13385
[11:03:07.779440] Epoch: [87]  [4951/5004]  eta: 0:00:18  lr: 0.000070  loss: 0.0259 (0.0260)  time: 0.3450  data: 0.1104  max mem: 13385
[11:03:24.867543] Epoch: [87]  [5001/5004]  eta: 0:00:01  lr: 0.000070  loss: 0.0260 (0.0260)  time: 0.3707  data: 0.1390  max mem: 13385
[11:03:25.551992] Epoch: [87]  [5004/5004]  eta: 0:00:00  lr: 0.000070  loss: 0.0260 (0.0260)  time: 0.3299  data: 0.1001  max mem: 13385
[11:03:25.552204] Epoch: [87] Total time: 0:28:43 (0.3444 s / it)
[11:03:25.552281] True time 0:19:39
[11:03:25.553153] Averaged stats: lr: 0.000070  loss: 0.0260 (0.0260)
[11:03:25.556483] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[11:03:30.971935] Epoch: [88]  [   1/5004]  eta: 7:31:32  lr: 0.000070  loss: 0.0266 (0.0266)  time: 5.4141  data: 5.1807  max mem: 13385
[11:03:47.622236] Epoch: [88]  [  51/5004]  eta: 0:35:42  lr: 0.000070  loss: 0.0258 (0.0259)  time: 0.3484  data: 0.1096  max mem: 13385
[11:04:04.429694] Epoch: [88]  [ 101/5004]  eta: 0:31:27  lr: 0.000070  loss: 0.0259 (0.0260)  time: 0.3694  data: 0.1358  max mem: 13385
[11:04:22.236513] Epoch: [88]  [ 151/5004]  eta: 0:30:21  lr: 0.000070  loss: 0.0257 (0.0259)  time: 0.3584  data: 0.1240  max mem: 13385
[11:04:39.098938] Epoch: [88]  [ 201/5004]  eta: 0:29:17  lr: 0.000070  loss: 0.0259 (0.0259)  time: 0.3759  data: 0.1357  max mem: 13385
[11:04:57.302100] Epoch: [88]  [ 251/5004]  eta: 0:28:57  lr: 0.000070  loss: 0.0261 (0.0259)  time: 0.3939  data: 0.1565  max mem: 13385
[11:05:15.124744] Epoch: [88]  [ 301/5004]  eta: 0:28:32  lr: 0.000069  loss: 0.0260 (0.0259)  time: 0.3553  data: 0.1220  max mem: 13385
[11:05:31.976688] Epoch: [88]  [ 351/5004]  eta: 0:27:55  lr: 0.000069  loss: 0.0258 (0.0260)  time: 0.3081  data: 0.0752  max mem: 13385
[11:05:48.348003] Epoch: [88]  [ 401/5004]  eta: 0:27:19  lr: 0.000069  loss: 0.0261 (0.0260)  time: 0.2858  data: 0.0506  max mem: 13385
[11:06:06.662680] Epoch: [88]  [ 451/5004]  eta: 0:27:06  lr: 0.000069  loss: 0.0261 (0.0260)  time: 0.3933  data: 0.1552  max mem: 13385
[11:06:23.882418] Epoch: [88]  [ 501/5004]  eta: 0:26:42  lr: 0.000069  loss: 0.0262 (0.0260)  time: 0.3558  data: 0.1140  max mem: 13385
[11:06:40.356272] Epoch: [88]  [ 551/5004]  eta: 0:26:14  lr: 0.000069  loss: 0.0259 (0.0260)  time: 0.3576  data: 0.1261  max mem: 13385
[11:06:57.501537] Epoch: [88]  [ 601/5004]  eta: 0:25:52  lr: 0.000069  loss: 0.0261 (0.0260)  time: 0.3610  data: 0.1225  max mem: 13385
[11:07:14.543996] Epoch: [88]  [ 651/5004]  eta: 0:25:31  lr: 0.000069  loss: 0.0257 (0.0260)  time: 0.3111  data: 0.0750  max mem: 13385
[11:07:31.234100] Epoch: [88]  [ 701/5004]  eta: 0:25:08  lr: 0.000069  loss: 0.0258 (0.0260)  time: 0.3060  data: 0.0696  max mem: 13385
[11:07:48.923705] Epoch: [88]  [ 751/5004]  eta: 0:24:51  lr: 0.000068  loss: 0.0258 (0.0260)  time: 0.3445  data: 0.1103  max mem: 13385
[11:08:06.410025] Epoch: [88]  [ 801/5004]  eta: 0:24:33  lr: 0.000068  loss: 0.0259 (0.0260)  time: 0.3495  data: 0.1132  max mem: 13385
[11:08:23.272110] Epoch: [88]  [ 851/5004]  eta: 0:24:13  lr: 0.000068  loss: 0.0260 (0.0260)  time: 0.3751  data: 0.1388  max mem: 13385
[11:08:39.786627] Epoch: [88]  [ 901/5004]  eta: 0:23:51  lr: 0.000068  loss: 0.0259 (0.0260)  time: 0.3596  data: 0.1270  max mem: 13385
[11:08:57.222007] Epoch: [88]  [ 951/5004]  eta: 0:23:33  lr: 0.000068  loss: 0.0258 (0.0260)  time: 0.2926  data: 0.0597  max mem: 13385
[11:09:14.472360] Epoch: [88]  [1001/5004]  eta: 0:23:15  lr: 0.000068  loss: 0.0258 (0.0260)  time: 0.3014  data: 0.0611  max mem: 13385
[11:09:32.696842] Epoch: [88]  [1051/5004]  eta: 0:23:01  lr: 0.000068  loss: 0.0261 (0.0260)  time: 0.3933  data: 0.1557  max mem: 13385
[11:09:49.588320] Epoch: [88]  [1101/5004]  eta: 0:22:41  lr: 0.000068  loss: 0.0261 (0.0260)  time: 0.3579  data: 0.1263  max mem: 13385
[11:10:06.498453] Epoch: [88]  [1151/5004]  eta: 0:22:22  lr: 0.000068  loss: 0.0256 (0.0260)  time: 0.3209  data: 0.0880  max mem: 13385
[11:10:24.347226] Epoch: [88]  [1201/5004]  eta: 0:22:06  lr: 0.000067  loss: 0.0261 (0.0260)  time: 0.2916  data: 0.0562  max mem: 13385
[11:10:42.668986] Epoch: [88]  [1251/5004]  eta: 0:21:51  lr: 0.000067  loss: 0.0258 (0.0260)  time: 0.3468  data: 0.1083  max mem: 13385
[11:10:59.321394] Epoch: [88]  [1301/5004]  eta: 0:21:31  lr: 0.000067  loss: 0.0262 (0.0260)  time: 0.3402  data: 0.1049  max mem: 13385
[11:11:16.348543] Epoch: [88]  [1351/5004]  eta: 0:21:13  lr: 0.000067  loss: 0.0260 (0.0260)  time: 0.3696  data: 0.1343  max mem: 13385
[11:11:33.701584] Epoch: [88]  [1401/5004]  eta: 0:20:55  lr: 0.000067  loss: 0.0257 (0.0260)  time: 0.3662  data: 0.1283  max mem: 13385
[11:11:50.873055] Epoch: [88]  [1451/5004]  eta: 0:20:37  lr: 0.000067  loss: 0.0262 (0.0260)  time: 0.2902  data: 0.0556  max mem: 13385
[11:12:07.597266] Epoch: [88]  [1501/5004]  eta: 0:20:18  lr: 0.000067  loss: 0.0258 (0.0260)  time: 0.3123  data: 0.0779  max mem: 13385
[11:12:25.388836] Epoch: [88]  [1551/5004]  eta: 0:20:01  lr: 0.000067  loss: 0.0260 (0.0260)  time: 0.3400  data: 0.1066  max mem: 13385
[11:12:42.896261] Epoch: [88]  [1601/5004]  eta: 0:19:44  lr: 0.000067  loss: 0.0259 (0.0260)  time: 0.3576  data: 0.1213  max mem: 13385
[11:13:00.557720] Epoch: [88]  [1651/5004]  eta: 0:19:27  lr: 0.000066  loss: 0.0259 (0.0260)  time: 0.3669  data: 0.1249  max mem: 13385
[11:13:18.053171] Epoch: [88]  [1701/5004]  eta: 0:19:10  lr: 0.000066  loss: 0.0258 (0.0260)  time: 0.3948  data: 0.1639  max mem: 13385
[11:13:34.716541] Epoch: [88]  [1751/5004]  eta: 0:18:51  lr: 0.000066  loss: 0.0261 (0.0260)  time: 0.3412  data: 0.1103  max mem: 13385
[11:13:51.651849] Epoch: [88]  [1801/5004]  eta: 0:18:33  lr: 0.000066  loss: 0.0260 (0.0260)  time: 0.3508  data: 0.1135  max mem: 13385
[11:14:08.374199] Epoch: [88]  [1851/5004]  eta: 0:18:15  lr: 0.000066  loss: 0.0260 (0.0260)  time: 0.2732  data: 0.0376  max mem: 13385
[11:14:24.170937] Epoch: [88]  [1901/5004]  eta: 0:17:55  lr: 0.000066  loss: 0.0261 (0.0260)  time: 0.2822  data: 0.0490  max mem: 13385
[11:14:42.302207] Epoch: [88]  [1951/5004]  eta: 0:17:39  lr: 0.000066  loss: 0.0260 (0.0260)  time: 0.3236  data: 0.0924  max mem: 13385
[11:14:58.478187] Epoch: [88]  [2001/5004]  eta: 0:17:20  lr: 0.000066  loss: 0.0262 (0.0260)  time: 0.3558  data: 0.1220  max mem: 13385
[11:15:15.953269] Epoch: [88]  [2051/5004]  eta: 0:17:03  lr: 0.000066  loss: 0.0259 (0.0260)  time: 0.3924  data: 0.1549  max mem: 13385
[11:15:32.466191] Epoch: [88]  [2101/5004]  eta: 0:16:44  lr: 0.000065  loss: 0.0258 (0.0260)  time: 0.3668  data: 0.1340  max mem: 13385
[11:15:49.154228] Epoch: [88]  [2151/5004]  eta: 0:16:26  lr: 0.000065  loss: 0.0258 (0.0260)  time: 0.2754  data: 0.0379  max mem: 13385
[11:16:05.763471] Epoch: [88]  [2201/5004]  eta: 0:16:08  lr: 0.000065  loss: 0.0260 (0.0260)  time: 0.2862  data: 0.0506  max mem: 13385
[11:16:23.783181] Epoch: [88]  [2251/5004]  eta: 0:15:51  lr: 0.000065  loss: 0.0256 (0.0260)  time: 0.3716  data: 0.1344  max mem: 13385
[11:16:40.984441] Epoch: [88]  [2301/5004]  eta: 0:15:34  lr: 0.000065  loss: 0.0258 (0.0260)  time: 0.3759  data: 0.1349  max mem: 13385
[11:16:57.473269] Epoch: [88]  [2351/5004]  eta: 0:15:16  lr: 0.000065  loss: 0.0261 (0.0260)  time: 0.3418  data: 0.1083  max mem: 13385
[11:17:14.622907] Epoch: [88]  [2401/5004]  eta: 0:14:59  lr: 0.000065  loss: 0.0258 (0.0260)  time: 0.3624  data: 0.1229  max mem: 13385
[11:17:31.677579] Epoch: [88]  [2451/5004]  eta: 0:14:41  lr: 0.000065  loss: 0.0261 (0.0260)  time: 0.3310  data: 0.0940  max mem: 13385
[11:17:49.029290] Epoch: [88]  [2501/5004]  eta: 0:14:24  lr: 0.000065  loss: 0.0260 (0.0260)  time: 0.3409  data: 0.1071  max mem: 13385
[11:18:07.192773] Epoch: [88]  [2551/5004]  eta: 0:14:07  lr: 0.000064  loss: 0.0263 (0.0260)  time: 0.3862  data: 0.1539  max mem: 13385
[11:18:23.698613] Epoch: [88]  [2601/5004]  eta: 0:13:49  lr: 0.000064  loss: 0.0260 (0.0260)  time: 0.3624  data: 0.1268  max mem: 13385
[11:18:40.689399] Epoch: [88]  [2651/5004]  eta: 0:13:32  lr: 0.000064  loss: 0.0257 (0.0260)  time: 0.3731  data: 0.1370  max mem: 13385
[11:18:57.909190] Epoch: [88]  [2701/5004]  eta: 0:13:15  lr: 0.000064  loss: 0.0260 (0.0260)  time: 0.3520  data: 0.1186  max mem: 13385
[11:19:14.454923] Epoch: [88]  [2751/5004]  eta: 0:12:57  lr: 0.000064  loss: 0.0259 (0.0260)  time: 0.2863  data: 0.0512  max mem: 13385
[11:19:31.514886] Epoch: [88]  [2801/5004]  eta: 0:12:39  lr: 0.000064  loss: 0.0257 (0.0260)  time: 0.3148  data: 0.0773  max mem: 13385
[11:19:48.582074] Epoch: [88]  [2851/5004]  eta: 0:12:22  lr: 0.000064  loss: 0.0256 (0.0260)  time: 0.3365  data: 0.1006  max mem: 13385
[11:20:05.510899] Epoch: [88]  [2901/5004]  eta: 0:12:05  lr: 0.000064  loss: 0.0260 (0.0260)  time: 0.3377  data: 0.1022  max mem: 13385
[11:20:22.950721] Epoch: [88]  [2951/5004]  eta: 0:11:48  lr: 0.000064  loss: 0.0259 (0.0260)  time: 0.2896  data: 0.0562  max mem: 13385
[11:20:39.717323] Epoch: [88]  [3001/5004]  eta: 0:11:30  lr: 0.000063  loss: 0.0258 (0.0260)  time: 0.2981  data: 0.0629  max mem: 13385
[11:20:57.338868] Epoch: [88]  [3051/5004]  eta: 0:11:13  lr: 0.000063  loss: 0.0259 (0.0260)  time: 0.3042  data: 0.0670  max mem: 13385
[11:21:14.689626] Epoch: [88]  [3101/5004]  eta: 0:10:56  lr: 0.000063  loss: 0.0261 (0.0260)  time: 0.2847  data: 0.0501  max mem: 13385
[11:21:32.889794] Epoch: [88]  [3151/5004]  eta: 0:10:39  lr: 0.000063  loss: 0.0259 (0.0260)  time: 0.3347  data: 0.1004  max mem: 13385
[11:21:50.267344] Epoch: [88]  [3201/5004]  eta: 0:10:22  lr: 0.000063  loss: 0.0260 (0.0260)  time: 0.3779  data: 0.1350  max mem: 13385
[11:22:07.076249] Epoch: [88]  [3251/5004]  eta: 0:10:04  lr: 0.000063  loss: 0.0259 (0.0260)  time: 0.3607  data: 0.1263  max mem: 13385
[11:22:24.523322] Epoch: [88]  [3301/5004]  eta: 0:09:47  lr: 0.000063  loss: 0.0258 (0.0260)  time: 0.3644  data: 0.1313  max mem: 13385
[11:22:41.478692] Epoch: [88]  [3351/5004]  eta: 0:09:30  lr: 0.000063  loss: 0.0262 (0.0260)  time: 0.3016  data: 0.0698  max mem: 13385
[11:22:58.947359] Epoch: [88]  [3401/5004]  eta: 0:09:13  lr: 0.000063  loss: 0.0260 (0.0260)  time: 0.3425  data: 0.1052  max mem: 13385
[11:23:16.559055] Epoch: [88]  [3451/5004]  eta: 0:08:56  lr: 0.000063  loss: 0.0258 (0.0260)  time: 0.3589  data: 0.1180  max mem: 13385
[11:23:33.511313] Epoch: [88]  [3501/5004]  eta: 0:08:38  lr: 0.000062  loss: 0.0260 (0.0260)  time: 0.3889  data: 0.1541  max mem: 13385
[11:23:50.202566] Epoch: [88]  [3551/5004]  eta: 0:08:21  lr: 0.000062  loss: 0.0259 (0.0260)  time: 0.3520  data: 0.1178  max mem: 13385
[11:24:06.875524] Epoch: [88]  [3601/5004]  eta: 0:08:03  lr: 0.000062  loss: 0.0259 (0.0260)  time: 0.3612  data: 0.1271  max mem: 13385
