/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[02:55:06.016391] Epoch: [82]  [1601/5004]  eta: 0:18:10  lr: 0.000148  loss: 0.0455 (0.0453)  time: 0.2939  data: 0.0600  max mem: 13385
[02:55:21.717253] Epoch: [82]  [1651/5004]  eta: 0:17:53  lr: 0.000148  loss: 0.0450 (0.0453)  time: 0.2856  data: 0.0543  max mem: 13385
[02:55:39.252616] Epoch: [82]  [1701/5004]  eta: 0:17:40  lr: 0.000148  loss: 0.0452 (0.0453)  time: 0.3590  data: 0.1290  max mem: 13385
[02:55:55.074464] Epoch: [82]  [1751/5004]  eta: 0:17:24  lr: 0.000148  loss: 0.0455 (0.0453)  time: 0.3316  data: 0.1012  max mem: 13385
[02:56:09.787239] Epoch: [82]  [1801/5004]  eta: 0:17:05  lr: 0.000148  loss: 0.0449 (0.0453)  time: 0.3165  data: 0.0838  max mem: 13385
[02:56:25.445409] Epoch: [82]  [1851/5004]  eta: 0:16:49  lr: 0.000148  loss: 0.0454 (0.0453)  time: 0.3577  data: 0.1212  max mem: 13385
[02:56:41.650935] Epoch: [82]  [1901/5004]  eta: 0:16:33  lr: 0.000148  loss: 0.0453 (0.0453)  time: 0.2843  data: 0.0526  max mem: 13385
[02:56:56.442326] Epoch: [82]  [1951/5004]  eta: 0:16:15  lr: 0.000147  loss: 0.0452 (0.0453)  time: 0.2682  data: 0.0376  max mem: 13385
[02:57:12.390263] Epoch: [82]  [2001/5004]  eta: 0:15:59  lr: 0.000147  loss: 0.0450 (0.0453)  time: 0.3392  data: 0.1071  max mem: 13385
[02:57:27.142037] Epoch: [82]  [2051/5004]  eta: 0:15:41  lr: 0.000147  loss: 0.0453 (0.0453)  time: 0.3286  data: 0.0942  max mem: 13385
[02:57:42.139484] Epoch: [82]  [2101/5004]  eta: 0:15:24  lr: 0.000147  loss: 0.0456 (0.0453)  time: 0.3058  data: 0.0752  max mem: 13385
[02:57:57.786813] Epoch: [82]  [2151/5004]  eta: 0:15:08  lr: 0.000147  loss: 0.0454 (0.0453)  time: 0.2817  data: 0.0503  max mem: 13385
[02:58:12.735622] Epoch: [82]  [2201/5004]  eta: 0:14:51  lr: 0.000147  loss: 0.0453 (0.0453)  time: 0.2746  data: 0.0417  max mem: 13385
[02:58:30.298800] Epoch: [82]  [2251/5004]  eta: 0:14:37  lr: 0.000146  loss: 0.0451 (0.0453)  time: 0.3486  data: 0.1160  max mem: 13385
[02:58:45.879224] Epoch: [82]  [2301/5004]  eta: 0:14:20  lr: 0.000146  loss: 0.0449 (0.0453)  time: 0.3003  data: 0.0652  max mem: 13385
[02:59:01.351740] Epoch: [82]  [2351/5004]  eta: 0:14:04  lr: 0.000146  loss: 0.0452 (0.0453)  time: 0.3050  data: 0.0747  max mem: 13385
[02:59:17.763333] Epoch: [82]  [2401/5004]  eta: 0:13:49  lr: 0.000146  loss: 0.0454 (0.0453)  time: 0.3820  data: 0.1500  max mem: 13385
[02:59:34.446308] Epoch: [82]  [2451/5004]  eta: 0:13:33  lr: 0.000146  loss: 0.0452 (0.0453)  time: 0.3678  data: 0.1349  max mem: 13385
[02:59:50.201725] Epoch: [82]  [2501/5004]  eta: 0:13:17  lr: 0.000146  loss: 0.0449 (0.0453)  time: 0.3418  data: 0.1117  max mem: 13385
[03:00:06.019135] Epoch: [82]  [2551/5004]  eta: 0:13:01  lr: 0.000145  loss: 0.0449 (0.0453)  time: 0.3030  data: 0.0723  max mem: 13385
[03:00:22.404757] Epoch: [82]  [2601/5004]  eta: 0:12:46  lr: 0.000145  loss: 0.0452 (0.0453)  time: 0.3097  data: 0.0773  max mem: 13385
[03:00:38.505230] Epoch: [82]  [2651/5004]  eta: 0:12:30  lr: 0.000145  loss: 0.0450 (0.0453)  time: 0.3387  data: 0.1048  max mem: 13385
[03:00:53.670548] Epoch: [82]  [2701/5004]  eta: 0:12:13  lr: 0.000145  loss: 0.0448 (0.0453)  time: 0.3194  data: 0.0880  max mem: 13385
[03:01:09.325197] Epoch: [82]  [2751/5004]  eta: 0:11:57  lr: 0.000145  loss: 0.0453 (0.0453)  time: 0.3250  data: 0.0945  max mem: 13385
[03:01:23.602050] Epoch: [82]  [2801/5004]  eta: 0:11:40  lr: 0.000145  loss: 0.0455 (0.0453)  time: 0.2909  data: 0.0556  max mem: 13385
[03:01:39.697352] Epoch: [82]  [2851/5004]  eta: 0:11:24  lr: 0.000144  loss: 0.0454 (0.0453)  time: 0.3015  data: 0.0685  max mem: 13385
[03:01:55.826199] Epoch: [82]  [2901/5004]  eta: 0:11:09  lr: 0.000144  loss: 0.0452 (0.0453)  time: 0.2703  data: 0.0395  max mem: 13385
[03:02:11.656258] Epoch: [82]  [2951/5004]  eta: 0:10:53  lr: 0.000144  loss: 0.0453 (0.0453)  time: 0.3046  data: 0.0741  max mem: 13385
[03:02:27.709184] Epoch: [82]  [3001/5004]  eta: 0:10:37  lr: 0.000144  loss: 0.0453 (0.0453)  time: 0.3489  data: 0.1176  max mem: 13385
[03:02:43.319289] Epoch: [82]  [3051/5004]  eta: 0:10:21  lr: 0.000144  loss: 0.0452 (0.0453)  time: 0.2722  data: 0.0350  max mem: 13385
[03:03:00.254404] Epoch: [82]  [3101/5004]  eta: 0:10:05  lr: 0.000144  loss: 0.0455 (0.0453)  time: 0.3086  data: 0.0797  max mem: 13385
[03:03:17.595828] Epoch: [82]  [3151/5004]  eta: 0:09:50  lr: 0.000144  loss: 0.0454 (0.0453)  time: 0.3364  data: 0.1036  max mem: 13385
[03:03:33.210795] Epoch: [82]  [3201/5004]  eta: 0:09:34  lr: 0.000143  loss: 0.0452 (0.0453)  time: 0.3211  data: 0.0886  max mem: 13385
[03:03:48.648015] Epoch: [82]  [3251/5004]  eta: 0:09:18  lr: 0.000143  loss: 0.0453 (0.0453)  time: 0.3391  data: 0.1071  max mem: 13385
[03:04:04.514498] Epoch: [82]  [3301/5004]  eta: 0:09:02  lr: 0.000143  loss: 0.0449 (0.0453)  time: 0.3308  data: 0.1004  max mem: 13385
[03:04:20.622509] Epoch: [82]  [3351/5004]  eta: 0:08:46  lr: 0.000143  loss: 0.0456 (0.0453)  time: 0.3165  data: 0.0862  max mem: 13385
[03:04:36.498703] Epoch: [82]  [3401/5004]  eta: 0:08:30  lr: 0.000143  loss: 0.0450 (0.0453)  time: 0.2878  data: 0.0554  max mem: 13385
[03:04:53.193965] Epoch: [82]  [3451/5004]  eta: 0:08:15  lr: 0.000143  loss: 0.0452 (0.0453)  time: 0.3307  data: 0.0983  max mem: 13385
[03:05:08.529080] Epoch: [82]  [3501/5004]  eta: 0:07:59  lr: 0.000142  loss: 0.0454 (0.0453)  time: 0.3321  data: 0.1017  max mem: 13385
[03:05:24.040268] Epoch: [82]  [3551/5004]  eta: 0:07:42  lr: 0.000142  loss: 0.0455 (0.0453)  time: 0.3303  data: 0.0984  max mem: 13385
[03:05:39.824688] Epoch: [82]  [3601/5004]  eta: 0:07:27  lr: 0.000142  loss: 0.0455 (0.0453)  time: 0.3152  data: 0.0829  max mem: 13385
[03:05:55.465409] Epoch: [82]  [3651/5004]  eta: 0:07:10  lr: 0.000142  loss: 0.0458 (0.0453)  time: 0.2657  data: 0.0327  max mem: 13385
[03:06:10.566506] Epoch: [82]  [3701/5004]  eta: 0:06:54  lr: 0.000142  loss: 0.0453 (0.0453)  time: 0.2691  data: 0.0375  max mem: 13385
[03:06:27.029505] Epoch: [82]  [3751/5004]  eta: 0:06:39  lr: 0.000142  loss: 0.0456 (0.0453)  time: 0.3194  data: 0.0888  max mem: 13385
[03:06:43.168468] Epoch: [82]  [3801/5004]  eta: 0:06:23  lr: 0.000141  loss: 0.0455 (0.0453)  time: 0.3562  data: 0.1237  max mem: 13385
[03:06:58.965979] Epoch: [82]  [3851/5004]  eta: 0:06:07  lr: 0.000141  loss: 0.0452 (0.0453)  time: 0.3344  data: 0.1007  max mem: 13385
[03:07:15.732605] Epoch: [82]  [3901/5004]  eta: 0:05:51  lr: 0.000141  loss: 0.0452 (0.0453)  time: 0.3604  data: 0.1307  max mem: 13385
[03:07:31.123604] Epoch: [82]  [3951/5004]  eta: 0:05:35  lr: 0.000141  loss: 0.0452 (0.0453)  time: 0.2843  data: 0.0538  max mem: 13385
[03:07:46.929887] Epoch: [82]  [4001/5004]  eta: 0:05:19  lr: 0.000141  loss: 0.0449 (0.0453)  time: 0.2996  data: 0.0677  max mem: 13385
[03:08:02.804245] Epoch: [82]  [4051/5004]  eta: 0:05:03  lr: 0.000141  loss: 0.0448 (0.0453)  time: 0.3237  data: 0.0898  max mem: 13385
[03:08:18.205329] Epoch: [82]  [4101/5004]  eta: 0:04:47  lr: 0.000141  loss: 0.0452 (0.0453)  time: 0.3224  data: 0.0894  max mem: 13385
[03:08:36.175129] Epoch: [82]  [4151/5004]  eta: 0:04:32  lr: 0.000140  loss: 0.0455 (0.0453)  time: 0.4183  data: 0.1882  max mem: 13385
[03:08:51.062878] Epoch: [82]  [4201/5004]  eta: 0:04:16  lr: 0.000140  loss: 0.0457 (0.0453)  time: 0.3230  data: 0.0915  max mem: 13385
[03:09:05.164256] Epoch: [82]  [4251/5004]  eta: 0:03:59  lr: 0.000140  loss: 0.0454 (0.0453)  time: 0.3004  data: 0.0674  max mem: 13385
[03:09:21.253820] Epoch: [82]  [4301/5004]  eta: 0:03:43  lr: 0.000140  loss: 0.0449 (0.0453)  time: 0.2797  data: 0.0484  max mem: 13385
[03:09:36.845453] Epoch: [82]  [4351/5004]  eta: 0:03:27  lr: 0.000140  loss: 0.0451 (0.0453)  time: 0.3134  data: 0.0799  max mem: 13385
[03:09:53.182863] Epoch: [82]  [4401/5004]  eta: 0:03:12  lr: 0.000140  loss: 0.0452 (0.0453)  time: 0.3535  data: 0.1210  max mem: 13385
[03:10:10.364206] Epoch: [82]  [4451/5004]  eta: 0:02:56  lr: 0.000139  loss: 0.0451 (0.0453)  time: 0.4078  data: 0.1755  max mem: 13385
[03:10:25.317479] Epoch: [82]  [4501/5004]  eta: 0:02:40  lr: 0.000139  loss: 0.0455 (0.0453)  time: 0.3295  data: 0.0961  max mem: 13385
[03:10:41.980580] Epoch: [82]  [4551/5004]  eta: 0:02:24  lr: 0.000139  loss: 0.0448 (0.0453)  time: 0.2874  data: 0.0572  max mem: 13385
[03:10:58.352338] Epoch: [82]  [4601/5004]  eta: 0:02:08  lr: 0.000139  loss: 0.0450 (0.0453)  time: 0.2996  data: 0.0687  max mem: 13385
[03:11:14.829147] Epoch: [82]  [4651/5004]  eta: 0:01:52  lr: 0.000139  loss: 0.0453 (0.0453)  time: 0.3180  data: 0.0865  max mem: 13385
[03:11:30.326128] Epoch: [82]  [4701/5004]  eta: 0:01:36  lr: 0.000139  loss: 0.0453 (0.0453)  time: 0.3404  data: 0.1083  max mem: 13385
[03:11:44.865074] Epoch: [82]  [4751/5004]  eta: 0:01:20  lr: 0.000138  loss: 0.0450 (0.0453)  time: 0.3272  data: 0.0930  max mem: 13385
[03:12:01.746857] Epoch: [82]  [4801/5004]  eta: 0:01:04  lr: 0.000138  loss: 0.0452 (0.0453)  time: 0.3532  data: 0.1218  max mem: 13385
[03:12:16.700696] Epoch: [82]  [4851/5004]  eta: 0:00:48  lr: 0.000138  loss: 0.0452 (0.0453)  time: 0.3305  data: 0.0970  max mem: 13385
[03:12:32.457338] Epoch: [82]  [4901/5004]  eta: 0:00:33  lr: 0.000138  loss: 0.0456 (0.0453)  time: 0.3169  data: 0.0863  max mem: 13385
[03:12:48.535332] Epoch: [82]  [4951/5004]  eta: 0:00:17  lr: 0.000138  loss: 0.0458 (0.0453)  time: 0.2887  data: 0.0585  max mem: 13385
[03:13:04.916583] Epoch: [82]  [5001/5004]  eta: 0:00:01  lr: 0.000138  loss: 0.0452 (0.0453)  time: 0.3021  data: 0.0714  max mem: 13385
[03:13:06.651127] Epoch: [82]  [5004/5004]  eta: 0:00:00  lr: 0.000138  loss: 0.0455 (0.0453)  time: 0.3530  data: 0.1244  max mem: 13385
[03:13:06.651297] Epoch: [82] Total time: 0:26:33 (0.3184 s / it)
[03:13:06.651364] True time 0:19:18
[03:13:06.652125] Averaged stats: lr: 0.000138  loss: 0.0455 (0.0453)
[03:13:06.654539] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[03:13:09.801839] Epoch: [83]  [   1/5004]  eta: 4:22:22  lr: 0.000138  loss: 0.0469 (0.0469)  time: 3.1460  data: 2.9119  max mem: 13385
[03:13:25.935398] Epoch: [83]  [  51/5004]  eta: 0:31:12  lr: 0.000138  loss: 0.0450 (0.0453)  time: 0.2806  data: 0.0483  max mem: 13385
[03:13:41.623543] Epoch: [83]  [ 101/5004]  eta: 0:28:17  lr: 0.000137  loss: 0.0451 (0.0453)  time: 0.2741  data: 0.0445  max mem: 13385
[03:13:57.134952] Epoch: [83]  [ 151/5004]  eta: 0:27:02  lr: 0.000137  loss: 0.0451 (0.0452)  time: 0.2719  data: 0.0401  max mem: 13385
[03:14:13.048699] Epoch: [83]  [ 201/5004]  eta: 0:26:26  lr: 0.000137  loss: 0.0448 (0.0452)  time: 0.3385  data: 0.1059  max mem: 13385
[03:14:29.223038] Epoch: [83]  [ 251/5004]  eta: 0:26:03  lr: 0.000137  loss: 0.0455 (0.0452)  time: 0.3396  data: 0.1088  max mem: 13385
[03:14:45.693630] Epoch: [83]  [ 301/5004]  eta: 0:25:47  lr: 0.000137  loss: 0.0452 (0.0453)  time: 0.3464  data: 0.1151  max mem: 13385
[03:15:01.478967] Epoch: [83]  [ 351/5004]  eta: 0:25:22  lr: 0.000137  loss: 0.0455 (0.0453)  time: 0.3590  data: 0.1299  max mem: 13385
[03:15:16.504549] Epoch: [83]  [ 401/5004]  eta: 0:24:50  lr: 0.000136  loss: 0.0451 (0.0453)  time: 0.2456  data: 0.0106  max mem: 13385
[03:15:33.093666] Epoch: [83]  [ 451/5004]  eta: 0:24:38  lr: 0.000136  loss: 0.0455 (0.0453)  time: 0.3163  data: 0.0814  max mem: 13385
[03:15:49.954341] Epoch: [83]  [ 501/5004]  eta: 0:24:27  lr: 0.000136  loss: 0.0454 (0.0453)  time: 0.3241  data: 0.0901  max mem: 13385
[03:16:07.524782] Epoch: [83]  [ 551/5004]  eta: 0:24:21  lr: 0.000136  loss: 0.0454 (0.0453)  time: 0.3553  data: 0.1233  max mem: 13385
[03:16:24.212768] Epoch: [83]  [ 601/5004]  eta: 0:24:07  lr: 0.000136  loss: 0.0451 (0.0453)  time: 0.3539  data: 0.1184  max mem: 13385
[03:16:41.078558] Epoch: [83]  [ 651/5004]  eta: 0:23:53  lr: 0.000136  loss: 0.0448 (0.0453)  time: 0.3786  data: 0.1421  max mem: 13385
[03:16:58.132662] Epoch: [83]  [ 701/5004]  eta: 0:23:40  lr: 0.000136  loss: 0.0453 (0.0453)  time: 0.2816  data: 0.0500  max mem: 13385
[03:17:15.076709] Epoch: [83]  [ 751/5004]  eta: 0:23:26  lr: 0.000135  loss: 0.0451 (0.0453)  time: 0.3059  data: 0.0737  max mem: 13385
[03:17:32.679056] Epoch: [83]  [ 801/5004]  eta: 0:23:15  lr: 0.000135  loss: 0.0456 (0.0453)  time: 0.3485  data: 0.1157  max mem: 13385
[03:17:48.532652] Epoch: [83]  [ 851/5004]  eta: 0:22:55  lr: 0.000135  loss: 0.0457 (0.0453)  time: 0.3363  data: 0.1045  max mem: 13385
[03:18:03.063768] Epoch: [83]  [ 901/5004]  eta: 0:22:29  lr: 0.000135  loss: 0.0446 (0.0453)  time: 0.3057  data: 0.0772  max mem: 13385
[03:18:17.977348] Epoch: [83]  [ 951/5004]  eta: 0:22:06  lr: 0.000135  loss: 0.0457 (0.0453)  time: 0.3250  data: 0.0961  max mem: 13385
[03:18:34.793645] Epoch: [83]  [1001/5004]  eta: 0:21:52  lr: 0.000135  loss: 0.0452 (0.0453)  time: 0.2638  data: 0.0349  max mem: 13385
[03:18:51.104854] Epoch: [83]  [1051/5004]  eta: 0:21:35  lr: 0.000134  loss: 0.0454 (0.0453)  time: 0.3023  data: 0.0741  max mem: 13385
[03:19:07.054357] Epoch: [83]  [1101/5004]  eta: 0:21:17  lr: 0.000134  loss: 0.0450 (0.0453)  time: 0.3453  data: 0.1192  max mem: 13385
[03:19:23.942500] Epoch: [83]  [1151/5004]  eta: 0:21:03  lr: 0.000134  loss: 0.0451 (0.0453)  time: 0.3863  data: 0.1551  max mem: 13385
[03:19:40.609975] Epoch: [83]  [1201/5004]  eta: 0:20:47  lr: 0.000134  loss: 0.0450 (0.0453)  time: 0.3549  data: 0.1247  max mem: 13385
[03:19:57.537934] Epoch: [83]  [1251/5004]  eta: 0:20:32  lr: 0.000134  loss: 0.0451 (0.0453)  time: 0.3581  data: 0.1242  max mem: 13385
[03:20:13.955571] Epoch: [83]  [1301/5004]  eta: 0:20:16  lr: 0.000134  loss: 0.0452 (0.0453)  time: 0.2755  data: 0.0449  max mem: 13385
[03:20:30.288824] Epoch: [83]  [1351/5004]  eta: 0:19:59  lr: 0.000134  loss: 0.0453 (0.0453)  time: 0.2969  data: 0.0675  max mem: 13385
[03:20:47.088981] Epoch: [83]  [1401/5004]  eta: 0:19:44  lr: 0.000133  loss: 0.0452 (0.0453)  time: 0.3290  data: 0.0932  max mem: 13385
[03:21:03.110811] Epoch: [83]  [1451/5004]  eta: 0:19:26  lr: 0.000133  loss: 0.0451 (0.0453)  time: 0.3485  data: 0.1181  max mem: 13385
[03:21:17.541093] Epoch: [83]  [1501/5004]  eta: 0:19:05  lr: 0.000133  loss: 0.0449 (0.0453)  time: 0.2688  data: 0.0387  max mem: 13385
[03:21:33.273065] Epoch: [83]  [1551/5004]  eta: 0:18:48  lr: 0.000133  loss: 0.0451 (0.0453)  time: 0.3005  data: 0.0716  max mem: 13385
[03:21:50.487931] Epoch: [83]  [1601/5004]  eta: 0:18:33  lr: 0.000133  loss: 0.0451 (0.0453)  time: 0.3732  data: 0.1440  max mem: 13385
[03:22:06.344076] Epoch: [83]  [1651/5004]  eta: 0:18:16  lr: 0.000133  loss: 0.0450 (0.0453)  time: 0.3556  data: 0.1265  max mem: 13385
[03:22:22.055847] Epoch: [83]  [1701/5004]  eta: 0:17:58  lr: 0.000132  loss: 0.0450 (0.0453)  time: 0.3365  data: 0.1082  max mem: 13385
[03:22:37.988844] Epoch: [83]  [1751/5004]  eta: 0:17:41  lr: 0.000132  loss: 0.0452 (0.0453)  time: 0.3463  data: 0.1172  max mem: 13385
[03:22:53.947643] Epoch: [83]  [1801/5004]  eta: 0:17:24  lr: 0.000132  loss: 0.0455 (0.0453)  time: 0.3500  data: 0.1219  max mem: 13385
[03:23:09.286269] Epoch: [83]  [1851/5004]  eta: 0:17:06  lr: 0.000132  loss: 0.0452 (0.0453)  time: 0.2741  data: 0.0445  max mem: 13385
[03:23:24.945241] Epoch: [83]  [1901/5004]  eta: 0:16:49  lr: 0.000132  loss: 0.0451 (0.0453)  time: 0.3461  data: 0.1140  max mem: 13385
[03:23:40.182207] Epoch: [83]  [1951/5004]  eta: 0:16:31  lr: 0.000132  loss: 0.0447 (0.0453)  time: 0.3068  data: 0.0782  max mem: 13385
[03:23:56.913924] Epoch: [83]  [2001/5004]  eta: 0:16:16  lr: 0.000132  loss: 0.0451 (0.0453)  time: 0.3404  data: 0.1112  max mem: 13385
[03:24:11.811463] Epoch: [83]  [2051/5004]  eta: 0:15:57  lr: 0.000131  loss: 0.0451 (0.0453)  time: 0.3295  data: 0.0997  max mem: 13385
[03:24:27.212490] Epoch: [83]  [2101/5004]  eta: 0:15:40  lr: 0.000131  loss: 0.0457 (0.0453)  time: 0.3448  data: 0.1159  max mem: 13385
[03:24:41.994010] Epoch: [83]  [2151/5004]  eta: 0:15:22  lr: 0.000131  loss: 0.0450 (0.0453)  time: 0.2724  data: 0.0444  max mem: 13385
[03:24:56.932281] Epoch: [83]  [2201/5004]  eta: 0:15:04  lr: 0.000131  loss: 0.0455 (0.0453)  time: 0.2695  data: 0.0407  max mem: 13385
[03:25:13.162686] Epoch: [83]  [2251/5004]  eta: 0:14:48  lr: 0.000131  loss: 0.0450 (0.0453)  time: 0.3361  data: 0.1060  max mem: 13385
[03:25:28.216545] Epoch: [83]  [2301/5004]  eta: 0:14:31  lr: 0.000131  loss: 0.0453 (0.0453)  time: 0.3316  data: 0.1028  max mem: 13385
[03:25:43.349481] Epoch: [83]  [2351/5004]  eta: 0:14:14  lr: 0.000130  loss: 0.0451 (0.0453)  time: 0.2822  data: 0.0550  max mem: 13385
[03:25:58.454913] Epoch: [83]  [2401/5004]  eta: 0:13:56  lr: 0.000130  loss: 0.0450 (0.0453)  time: 0.3037  data: 0.0746  max mem: 13385
[03:26:13.551902] Epoch: [83]  [2451/5004]  eta: 0:13:39  lr: 0.000130  loss: 0.0450 (0.0453)  time: 0.2881  data: 0.0596  max mem: 13385
[03:26:29.112040] Epoch: [83]  [2501/5004]  eta: 0:13:23  lr: 0.000130  loss: 0.0451 (0.0453)  time: 0.2560  data: 0.0262  max mem: 13385
[03:26:44.613893] Epoch: [83]  [2551/5004]  eta: 0:13:06  lr: 0.000130  loss: 0.0453 (0.0453)  time: 0.2806  data: 0.0532  max mem: 13385
[03:27:02.268761] Epoch: [83]  [2601/5004]  eta: 0:12:52  lr: 0.000130  loss: 0.0455 (0.0453)  time: 0.3899  data: 0.1618  max mem: 13385
[03:27:17.569308] Epoch: [83]  [2651/5004]  eta: 0:12:35  lr: 0.000130  loss: 0.0451 (0.0453)  time: 0.3217  data: 0.0900  max mem: 13385
[03:27:33.040288] Epoch: [83]  [2701/5004]  eta: 0:12:18  lr: 0.000129  loss: 0.0451 (0.0453)  time: 0.3529  data: 0.1244  max mem: 13385
[03:27:48.601946] Epoch: [83]  [2751/5004]  eta: 0:12:02  lr: 0.000129  loss: 0.0453 (0.0453)  time: 0.3006  data: 0.0711  max mem: 13385
[03:28:04.395122] Epoch: [83]  [2801/5004]  eta: 0:11:46  lr: 0.000129  loss: 0.0455 (0.0453)  time: 0.2863  data: 0.0550  max mem: 13385
[03:28:20.451520] Epoch: [83]  [2851/5004]  eta: 0:11:30  lr: 0.000129  loss: 0.0450 (0.0453)  time: 0.2881  data: 0.0594  max mem: 13385
[03:28:35.064606] Epoch: [83]  [2901/5004]  eta: 0:11:13  lr: 0.000129  loss: 0.0448 (0.0453)  time: 0.2860  data: 0.0573  max mem: 13385
[03:28:51.077550] Epoch: [83]  [2951/5004]  eta: 0:10:57  lr: 0.000129  loss: 0.0455 (0.0453)  time: 0.3280  data: 0.1015  max mem: 13385
[03:29:07.092193] Epoch: [83]  [3001/5004]  eta: 0:10:41  lr: 0.000128  loss: 0.0453 (0.0453)  time: 0.3394  data: 0.1080  max mem: 13385
[03:29:23.701720] Epoch: [83]  [3051/5004]  eta: 0:10:25  lr: 0.000128  loss: 0.0453 (0.0453)  time: 0.3574  data: 0.1283  max mem: 13385
[03:29:38.340419] Epoch: [83]  [3101/5004]  eta: 0:10:08  lr: 0.000128  loss: 0.0454 (0.0453)  time: 0.2960  data: 0.0673  max mem: 13385
[03:29:53.480755] Epoch: [83]  [3151/5004]  eta: 0:09:52  lr: 0.000128  loss: 0.0455 (0.0453)  time: 0.2777  data: 0.0498  max mem: 13385
[03:30:09.682476] Epoch: [83]  [3201/5004]  eta: 0:09:36  lr: 0.000128  loss: 0.0454 (0.0453)  time: 0.2948  data: 0.0652  max mem: 13385
[03:30:24.775468] Epoch: [83]  [3251/5004]  eta: 0:09:20  lr: 0.000128  loss: 0.0449 (0.0453)  time: 0.3130  data: 0.0841  max mem: 13385
[03:30:39.677658] Epoch: [83]  [3301/5004]  eta: 0:09:03  lr: 0.000128  loss: 0.0452 (0.0453)  time: 0.3148  data: 0.0833  max mem: 13385
