/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[22:57:46.228723] Epoch: [75]  [4451/5004]  eta: 0:03:09  lr: 0.000268  loss: 0.0322 (0.0321)  time: 0.3243  data: 0.0009  max mem: 13385
[22:58:03.006906] Epoch: [75]  [4501/5004]  eta: 0:02:51  lr: 0.000268  loss: 0.0319 (0.0321)  time: 0.3270  data: 0.0009  max mem: 13385
[22:58:19.656550] Epoch: [75]  [4551/5004]  eta: 0:02:34  lr: 0.000267  loss: 0.0318 (0.0321)  time: 0.3174  data: 0.0008  max mem: 13385
[22:58:36.568294] Epoch: [75]  [4601/5004]  eta: 0:02:17  lr: 0.000267  loss: 0.0321 (0.0321)  time: 0.3246  data: 0.0010  max mem: 13385
[22:58:53.479806] Epoch: [75]  [4651/5004]  eta: 0:02:00  lr: 0.000267  loss: 0.0324 (0.0321)  time: 0.3353  data: 0.0009  max mem: 13385
[22:59:10.389557] Epoch: [75]  [4701/5004]  eta: 0:01:43  lr: 0.000267  loss: 0.0322 (0.0321)  time: 0.3237  data: 0.0008  max mem: 13385
[22:59:27.166661] Epoch: [75]  [4751/5004]  eta: 0:01:26  lr: 0.000267  loss: 0.0320 (0.0321)  time: 0.3268  data: 0.0008  max mem: 13385
[22:59:44.142567] Epoch: [75]  [4801/5004]  eta: 0:01:09  lr: 0.000266  loss: 0.0319 (0.0321)  time: 0.3420  data: 0.0008  max mem: 13385
[23:00:01.114607] Epoch: [75]  [4851/5004]  eta: 0:00:52  lr: 0.000266  loss: 0.0321 (0.0321)  time: 0.3498  data: 0.0009  max mem: 13385
[23:00:17.834103] Epoch: [75]  [4901/5004]  eta: 0:00:35  lr: 0.000266  loss: 0.0322 (0.0321)  time: 0.3445  data: 0.0016  max mem: 13385
[23:00:35.246466] Epoch: [75]  [4951/5004]  eta: 0:00:18  lr: 0.000266  loss: 0.0321 (0.0321)  time: 0.3681  data: 0.0243  max mem: 13385
[23:00:52.424102] Epoch: [75]  [5001/5004]  eta: 0:00:01  lr: 0.000266  loss: 0.0321 (0.0321)  time: 0.3531  data: 0.0069  max mem: 13385
[23:00:53.430058] Epoch: [75]  [5004/5004]  eta: 0:00:00  lr: 0.000266  loss: 0.0321 (0.0321)  time: 0.3448  data: 0.0002  max mem: 13385
[23:00:53.430260] Epoch: [75] Total time: 0:28:26 (0.3410 s / it)
[23:00:53.430345] True time 0:24:41
[23:00:53.431409] Averaged stats: lr: 0.000266  loss: 0.0321 (0.0321)
[23:00:53.434857] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[23:00:57.911831] Epoch: [76]  [   1/5004]  eta: 6:13:16  lr: 0.000266  loss: 0.0319 (0.0319)  time: 4.4756  data: 4.0001  max mem: 13385
[23:01:14.484401] Epoch: [76]  [  51/5004]  eta: 0:34:04  lr: 0.000265  loss: 0.0321 (0.0321)  time: 0.3290  data: 0.0009  max mem: 13385
[23:01:31.143663] Epoch: [76]  [ 101/5004]  eta: 0:30:30  lr: 0.000265  loss: 0.0322 (0.0321)  time: 0.3174  data: 0.0010  max mem: 13385
[23:01:47.960038] Epoch: [76]  [ 151/5004]  eta: 0:29:12  lr: 0.000265  loss: 0.0319 (0.0322)  time: 0.3254  data: 0.0009  max mem: 13385
[23:02:05.095845] Epoch: [76]  [ 201/5004]  eta: 0:28:32  lr: 0.000265  loss: 0.0320 (0.0322)  time: 0.3342  data: 0.0009  max mem: 13385
[23:02:21.917632] Epoch: [76]  [ 251/5004]  eta: 0:27:55  lr: 0.000265  loss: 0.0319 (0.0321)  time: 0.3601  data: 0.0194  max mem: 13385
[23:02:38.945388] Epoch: [76]  [ 301/5004]  eta: 0:27:28  lr: 0.000264  loss: 0.0319 (0.0321)  time: 0.3234  data: 0.0009  max mem: 13385
[23:02:56.795017] Epoch: [76]  [ 351/5004]  eta: 0:27:15  lr: 0.000264  loss: 0.0323 (0.0321)  time: 0.3427  data: 0.0009  max mem: 13385
[23:03:13.717443] Epoch: [76]  [ 401/5004]  eta: 0:26:50  lr: 0.000264  loss: 0.0321 (0.0321)  time: 0.3453  data: 0.0009  max mem: 13385
[23:03:30.620600] Epoch: [76]  [ 451/5004]  eta: 0:26:26  lr: 0.000264  loss: 0.0325 (0.0322)  time: 0.3493  data: 0.0009  max mem: 13385
[23:03:47.524389] Epoch: [76]  [ 501/5004]  eta: 0:26:04  lr: 0.000263  loss: 0.0322 (0.0322)  time: 0.3484  data: 0.0008  max mem: 13385
[23:04:04.376742] Epoch: [76]  [ 551/5004]  eta: 0:25:43  lr: 0.000263  loss: 0.0324 (0.0322)  time: 0.3483  data: 0.0009  max mem: 13385
[23:04:21.184632] Epoch: [76]  [ 601/5004]  eta: 0:25:22  lr: 0.000263  loss: 0.0317 (0.0322)  time: 0.3475  data: 0.0008  max mem: 13385
[23:04:38.092168] Epoch: [76]  [ 651/5004]  eta: 0:25:02  lr: 0.000263  loss: 0.0319 (0.0321)  time: 0.3486  data: 0.0010  max mem: 13385
[23:04:54.972814] Epoch: [76]  [ 701/5004]  eta: 0:24:42  lr: 0.000263  loss: 0.0323 (0.0322)  time: 0.3491  data: 0.0008  max mem: 13385
[23:05:12.029014] Epoch: [76]  [ 751/5004]  eta: 0:24:24  lr: 0.000262  loss: 0.0320 (0.0321)  time: 0.3347  data: 0.0008  max mem: 13385
[23:05:29.029983] Epoch: [76]  [ 801/5004]  eta: 0:24:06  lr: 0.000262  loss: 0.0321 (0.0321)  time: 0.3368  data: 0.0009  max mem: 13385
[23:05:45.988726] Epoch: [76]  [ 851/5004]  eta: 0:23:47  lr: 0.000262  loss: 0.0321 (0.0321)  time: 0.3400  data: 0.0008  max mem: 13385
[23:06:02.652623] Epoch: [76]  [ 901/5004]  eta: 0:23:28  lr: 0.000262  loss: 0.0322 (0.0321)  time: 0.3378  data: 0.0009  max mem: 13385
[23:06:19.636439] Epoch: [76]  [ 951/5004]  eta: 0:23:10  lr: 0.000262  loss: 0.0321 (0.0321)  time: 0.3430  data: 0.0008  max mem: 13385
[23:06:36.606805] Epoch: [76]  [1001/5004]  eta: 0:22:52  lr: 0.000261  loss: 0.0319 (0.0321)  time: 0.3501  data: 0.0009  max mem: 13385
[23:06:53.496547] Epoch: [76]  [1051/5004]  eta: 0:22:34  lr: 0.000261  loss: 0.0319 (0.0321)  time: 0.3354  data: 0.0009  max mem: 13385
[23:07:10.279743] Epoch: [76]  [1101/5004]  eta: 0:22:16  lr: 0.000261  loss: 0.0323 (0.0321)  time: 0.3189  data: 0.0009  max mem: 13385
[23:07:27.164735] Epoch: [76]  [1151/5004]  eta: 0:21:58  lr: 0.000261  loss: 0.0325 (0.0321)  time: 0.3455  data: 0.0009  max mem: 13385
[23:07:43.985978] Epoch: [76]  [1201/5004]  eta: 0:21:40  lr: 0.000261  loss: 0.0320 (0.0321)  time: 0.3341  data: 0.0009  max mem: 13385
[23:08:01.017619] Epoch: [76]  [1251/5004]  eta: 0:21:22  lr: 0.000260  loss: 0.0322 (0.0321)  time: 0.3437  data: 0.0009  max mem: 13385
[23:08:17.820687] Epoch: [76]  [1301/5004]  eta: 0:21:04  lr: 0.000260  loss: 0.0324 (0.0321)  time: 0.3240  data: 0.0009  max mem: 13385
[23:08:34.726752] Epoch: [76]  [1351/5004]  eta: 0:20:47  lr: 0.000260  loss: 0.0322 (0.0321)  time: 0.3438  data: 0.0010  max mem: 13385
[23:08:51.592534] Epoch: [76]  [1401/5004]  eta: 0:20:29  lr: 0.000260  loss: 0.0323 (0.0321)  time: 0.3504  data: 0.0008  max mem: 13385
[23:09:08.381587] Epoch: [76]  [1451/5004]  eta: 0:20:12  lr: 0.000260  loss: 0.0323 (0.0321)  time: 0.3412  data: 0.0008  max mem: 13385
[23:09:25.059833] Epoch: [76]  [1501/5004]  eta: 0:19:54  lr: 0.000259  loss: 0.0319 (0.0321)  time: 0.3317  data: 0.0009  max mem: 13385
[23:09:42.014481] Epoch: [76]  [1551/5004]  eta: 0:19:36  lr: 0.000259  loss: 0.0319 (0.0321)  time: 0.3418  data: 0.0009  max mem: 13385
[23:09:58.733587] Epoch: [76]  [1601/5004]  eta: 0:19:19  lr: 0.000259  loss: 0.0322 (0.0321)  time: 0.3324  data: 0.0008  max mem: 13385
[23:10:15.805555] Epoch: [76]  [1651/5004]  eta: 0:19:02  lr: 0.000259  loss: 0.0323 (0.0321)  time: 0.3446  data: 0.0008  max mem: 13385
[23:10:32.235834] Epoch: [76]  [1701/5004]  eta: 0:18:44  lr: 0.000259  loss: 0.0317 (0.0321)  time: 0.3250  data: 0.0008  max mem: 13385
[23:10:49.233938] Epoch: [76]  [1751/5004]  eta: 0:18:27  lr: 0.000258  loss: 0.0322 (0.0321)  time: 0.3363  data: 0.0010  max mem: 13385
[23:11:05.958764] Epoch: [76]  [1801/5004]  eta: 0:18:09  lr: 0.000258  loss: 0.0321 (0.0321)  time: 0.3301  data: 0.0009  max mem: 13385
[23:11:22.758892] Epoch: [76]  [1851/5004]  eta: 0:17:52  lr: 0.000258  loss: 0.0323 (0.0321)  time: 0.3292  data: 0.0009  max mem: 13385
[23:11:39.707983] Epoch: [76]  [1901/5004]  eta: 0:17:35  lr: 0.000258  loss: 0.0321 (0.0321)  time: 0.3322  data: 0.0009  max mem: 13385
[23:11:56.627150] Epoch: [76]  [1951/5004]  eta: 0:17:17  lr: 0.000258  loss: 0.0319 (0.0321)  time: 0.3329  data: 0.0008  max mem: 13385
[23:12:13.507629] Epoch: [76]  [2001/5004]  eta: 0:17:00  lr: 0.000257  loss: 0.0324 (0.0321)  time: 0.3355  data: 0.0009  max mem: 13385
[23:12:30.366919] Epoch: [76]  [2051/5004]  eta: 0:16:43  lr: 0.000257  loss: 0.0319 (0.0321)  time: 0.3441  data: 0.0009  max mem: 13385
[23:12:46.955589] Epoch: [76]  [2101/5004]  eta: 0:16:26  lr: 0.000257  loss: 0.0321 (0.0321)  time: 0.3320  data: 0.0008  max mem: 13385
[23:13:03.708082] Epoch: [76]  [2151/5004]  eta: 0:16:08  lr: 0.000257  loss: 0.0319 (0.0321)  time: 0.3290  data: 0.0008  max mem: 13385
[23:13:21.501599] Epoch: [76]  [2201/5004]  eta: 0:15:52  lr: 0.000256  loss: 0.0322 (0.0321)  time: 0.3744  data: 0.0300  max mem: 13385
[23:13:39.047531] Epoch: [76]  [2251/5004]  eta: 0:15:36  lr: 0.000256  loss: 0.0321 (0.0321)  time: 0.3724  data: 0.0304  max mem: 13385
[23:13:55.703322] Epoch: [76]  [2301/5004]  eta: 0:15:19  lr: 0.000256  loss: 0.0319 (0.0321)  time: 0.3244  data: 0.0008  max mem: 13385
[23:14:12.641121] Epoch: [76]  [2351/5004]  eta: 0:15:02  lr: 0.000256  loss: 0.0321 (0.0321)  time: 0.3258  data: 0.0009  max mem: 13385
[23:14:29.547621] Epoch: [76]  [2401/5004]  eta: 0:14:44  lr: 0.000256  loss: 0.0320 (0.0321)  time: 0.3335  data: 0.0008  max mem: 13385
[23:14:46.346037] Epoch: [76]  [2451/5004]  eta: 0:14:27  lr: 0.000255  loss: 0.0323 (0.0321)  time: 0.3298  data: 0.0009  max mem: 13385
[23:15:03.273926] Epoch: [76]  [2501/5004]  eta: 0:14:10  lr: 0.000255  loss: 0.0322 (0.0321)  time: 0.3237  data: 0.0008  max mem: 13385
[23:15:20.074060] Epoch: [76]  [2551/5004]  eta: 0:13:53  lr: 0.000255  loss: 0.0322 (0.0321)  time: 0.3223  data: 0.0009  max mem: 13385
[23:15:36.846659] Epoch: [76]  [2601/5004]  eta: 0:13:36  lr: 0.000255  loss: 0.0319 (0.0321)  time: 0.3307  data: 0.0009  max mem: 13385
[23:15:53.722755] Epoch: [76]  [2651/5004]  eta: 0:13:19  lr: 0.000255  loss: 0.0321 (0.0321)  time: 0.3479  data: 0.0009  max mem: 13385
[23:16:10.560043] Epoch: [76]  [2701/5004]  eta: 0:13:02  lr: 0.000254  loss: 0.0322 (0.0321)  time: 0.3479  data: 0.0008  max mem: 13385
[23:16:27.025547] Epoch: [76]  [2751/5004]  eta: 0:12:44  lr: 0.000254  loss: 0.0321 (0.0321)  time: 0.3303  data: 0.0008  max mem: 13385
[23:16:43.657698] Epoch: [76]  [2801/5004]  eta: 0:12:27  lr: 0.000254  loss: 0.0322 (0.0321)  time: 0.3248  data: 0.0010  max mem: 13385
[23:17:00.396294] Epoch: [76]  [2851/5004]  eta: 0:12:10  lr: 0.000254  loss: 0.0320 (0.0321)  time: 0.3360  data: 0.0009  max mem: 13385
[23:17:17.211433] Epoch: [76]  [2901/5004]  eta: 0:11:53  lr: 0.000254  loss: 0.0324 (0.0321)  time: 0.3362  data: 0.0008  max mem: 13385
[23:17:33.987269] Epoch: [76]  [2951/5004]  eta: 0:11:36  lr: 0.000253  loss: 0.0319 (0.0321)  time: 0.3339  data: 0.0011  max mem: 13385
[23:17:50.908542] Epoch: [76]  [3001/5004]  eta: 0:11:19  lr: 0.000253  loss: 0.0322 (0.0321)  time: 0.3472  data: 0.0008  max mem: 13385
[23:18:07.788372] Epoch: [76]  [3051/5004]  eta: 0:11:02  lr: 0.000253  loss: 0.0322 (0.0321)  time: 0.3383  data: 0.0008  max mem: 13385
[23:18:24.636137] Epoch: [76]  [3101/5004]  eta: 0:10:45  lr: 0.000253  loss: 0.0319 (0.0321)  time: 0.3432  data: 0.0008  max mem: 13385
[23:18:41.490295] Epoch: [76]  [3151/5004]  eta: 0:10:28  lr: 0.000253  loss: 0.0319 (0.0321)  time: 0.3438  data: 0.0009  max mem: 13385
[23:18:58.264870] Epoch: [76]  [3201/5004]  eta: 0:10:11  lr: 0.000252  loss: 0.0321 (0.0321)  time: 0.3483  data: 0.0009  max mem: 13385
[23:19:15.117011] Epoch: [76]  [3251/5004]  eta: 0:09:54  lr: 0.000252  loss: 0.0319 (0.0321)  time: 0.3501  data: 0.0009  max mem: 13385
[23:19:31.962986] Epoch: [76]  [3301/5004]  eta: 0:09:37  lr: 0.000252  loss: 0.0321 (0.0321)  time: 0.3438  data: 0.0008  max mem: 13385
[23:19:45.884485] Epoch: [76]  [3351/5004]  eta: 0:09:18  lr: 0.000252  loss: 0.0320 (0.0321)  time: 0.3472  data: 0.1163  max mem: 13385
[23:20:03.955646] Epoch: [76]  [3401/5004]  eta: 0:09:02  lr: 0.000252  loss: 0.0321 (0.0321)  time: 0.3623  data: 0.1300  max mem: 13385
[23:20:20.388492] Epoch: [76]  [3451/5004]  eta: 0:08:45  lr: 0.000251  loss: 0.0320 (0.0321)  time: 0.3463  data: 0.1129  max mem: 13385
[23:20:37.244600] Epoch: [76]  [3501/5004]  eta: 0:08:28  lr: 0.000251  loss: 0.0321 (0.0321)  time: 0.3403  data: 0.1111  max mem: 13385
[23:20:54.711278] Epoch: [76]  [3551/5004]  eta: 0:08:11  lr: 0.000251  loss: 0.0323 (0.0321)  time: 0.3096  data: 0.0802  max mem: 13385
[23:21:12.316318] Epoch: [76]  [3601/5004]  eta: 0:07:55  lr: 0.000251  loss: 0.0321 (0.0321)  time: 0.3059  data: 0.0732  max mem: 13385
[23:21:30.015049] Epoch: [76]  [3651/5004]  eta: 0:07:38  lr: 0.000251  loss: 0.0321 (0.0321)  time: 0.3581  data: 0.1278  max mem: 13385
[23:21:46.985087] Epoch: [76]  [3701/5004]  eta: 0:07:21  lr: 0.000250  loss: 0.0322 (0.0321)  time: 0.3796  data: 0.1497  max mem: 13385
[23:22:03.994359] Epoch: [76]  [3751/5004]  eta: 0:07:04  lr: 0.000250  loss: 0.0322 (0.0321)  time: 0.3743  data: 0.1439  max mem: 13385
[23:22:21.883005] Epoch: [76]  [3801/5004]  eta: 0:06:48  lr: 0.000250  loss: 0.0322 (0.0321)  time: 0.4021  data: 0.1697  max mem: 13385
[23:22:38.687163] Epoch: [76]  [3851/5004]  eta: 0:06:31  lr: 0.000250  loss: 0.0319 (0.0321)  time: 0.2705  data: 0.0397  max mem: 13385
[23:22:56.628171] Epoch: [76]  [3901/5004]  eta: 0:06:14  lr: 0.000250  loss: 0.0318 (0.0321)  time: 0.2938  data: 0.0644  max mem: 13385
[23:23:15.642933] Epoch: [76]  [3951/5004]  eta: 0:05:57  lr: 0.000249  loss: 0.0318 (0.0321)  time: 0.3522  data: 0.1231  max mem: 13385
[23:23:32.737062] Epoch: [76]  [4001/5004]  eta: 0:05:41  lr: 0.000249  loss: 0.0322 (0.0321)  time: 0.3515  data: 0.1194  max mem: 13385
[23:23:49.945398] Epoch: [76]  [4051/5004]  eta: 0:05:24  lr: 0.000249  loss: 0.0318 (0.0321)  time: 0.3983  data: 0.1649  max mem: 13385
[23:24:07.311434] Epoch: [76]  [4101/5004]  eta: 0:05:07  lr: 0.000249  loss: 0.0319 (0.0321)  time: 0.3596  data: 0.1299  max mem: 13385
[23:24:24.541399] Epoch: [76]  [4151/5004]  eta: 0:04:50  lr: 0.000249  loss: 0.0324 (0.0321)  time: 0.3031  data: 0.0740  max mem: 13385
[23:24:40.783452] Epoch: [76]  [4201/5004]  eta: 0:04:33  lr: 0.000248  loss: 0.0319 (0.0321)  time: 0.2833  data: 0.0510  max mem: 13385
[23:24:59.662460] Epoch: [76]  [4251/5004]  eta: 0:04:16  lr: 0.000248  loss: 0.0320 (0.0321)  time: 0.4094  data: 0.1784  max mem: 13385
[23:25:16.118281] Epoch: [76]  [4301/5004]  eta: 0:03:59  lr: 0.000248  loss: 0.0320 (0.0321)  time: 0.3810  data: 0.1495  max mem: 13385
[23:25:33.674458] Epoch: [76]  [4351/5004]  eta: 0:03:42  lr: 0.000248  loss: 0.0322 (0.0321)  time: 0.3985  data: 0.1686  max mem: 13385
[23:25:50.140185] Epoch: [76]  [4401/5004]  eta: 0:03:25  lr: 0.000248  loss: 0.0319 (0.0321)  time: 0.3635  data: 0.1314  max mem: 13385
[23:26:06.427611] Epoch: [76]  [4451/5004]  eta: 0:03:08  lr: 0.000247  loss: 0.0322 (0.0321)  time: 0.2872  data: 0.0561  max mem: 13385
[23:26:22.702273] Epoch: [76]  [4501/5004]  eta: 0:02:51  lr: 0.000247  loss: 0.0322 (0.0321)  time: 0.2847  data: 0.0551  max mem: 13385
[23:26:40.250807] Epoch: [76]  [4551/5004]  eta: 0:02:34  lr: 0.000247  loss: 0.0320 (0.0321)  time: 0.3721  data: 0.1425  max mem: 13385
[23:26:58.127101] Epoch: [76]  [4601/5004]  eta: 0:02:17  lr: 0.000247  loss: 0.0319 (0.0321)  time: 0.3881  data: 0.1550  max mem: 13385
[23:27:14.017612] Epoch: [76]  [4651/5004]  eta: 0:02:00  lr: 0.000247  loss: 0.0321 (0.0321)  time: 0.3486  data: 0.1165  max mem: 13385
[23:27:30.878909] Epoch: [76]  [4701/5004]  eta: 0:01:43  lr: 0.000246  loss: 0.0325 (0.0321)  time: 0.3760  data: 0.1467  max mem: 13385
[23:27:46.686453] Epoch: [76]  [4751/5004]  eta: 0:01:26  lr: 0.000246  loss: 0.0322 (0.0321)  time: 0.2997  data: 0.0655  max mem: 13385
[23:28:04.084446] Epoch: [76]  [4801/5004]  eta: 0:01:09  lr: 0.000246  loss: 0.0320 (0.0321)  time: 0.3566  data: 0.1237  max mem: 13385
[23:28:20.893584] Epoch: [76]  [4851/5004]  eta: 0:00:52  lr: 0.000246  loss: 0.0318 (0.0321)  time: 0.3433  data: 0.1107  max mem: 13385
[23:28:38.047733] Epoch: [76]  [4901/5004]  eta: 0:00:35  lr: 0.000246  loss: 0.0319 (0.0321)  time: 0.3476  data: 0.1175  max mem: 13385
[23:28:54.610979] Epoch: [76]  [4951/5004]  eta: 0:00:18  lr: 0.000245  loss: 0.0322 (0.0321)  time: 0.3589  data: 0.1308  max mem: 13385
[23:29:11.361541] Epoch: [76]  [5001/5004]  eta: 0:00:01  lr: 0.000245  loss: 0.0320 (0.0321)  time: 0.2926  data: 0.0628  max mem: 13385
[23:29:12.035265] Epoch: [76]  [5004/5004]  eta: 0:00:00  lr: 0.000245  loss: 0.0320 (0.0321)  time: 0.2904  data: 0.0628  max mem: 13385
[23:29:12.035452] Epoch: [76] Total time: 0:28:18 (0.3394 s / it)
[23:29:12.035526] True time 0:25:00
[23:29:12.036309] Averaged stats: lr: 0.000245  loss: 0.0320 (0.0321)
[23:29:12.038708] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[23:29:16.752352] Epoch: [77]  [   1/5004]  eta: 6:32:59  lr: 0.000245  loss: 0.0303 (0.0303)  time: 4.7121  data: 4.4738  max mem: 13385
[23:29:33.448486] Epoch: [77]  [  51/5004]  eta: 0:34:39  lr: 0.000245  loss: 0.0322 (0.0320)  time: 0.3807  data: 0.1465  max mem: 13385
[23:29:50.680999] Epoch: [77]  [ 101/5004]  eta: 0:31:15  lr: 0.000245  loss: 0.0320 (0.0320)  time: 0.3531  data: 0.1217  max mem: 13385
[23:30:08.818834] Epoch: [77]  [ 151/5004]  eta: 0:30:24  lr: 0.000245  loss: 0.0325 (0.0321)  time: 0.3971  data: 0.1671  max mem: 13385
[23:30:24.736940] Epoch: [77]  [ 201/5004]  eta: 0:28:57  lr: 0.000244  loss: 0.0320 (0.0321)  time: 0.2953  data: 0.0615  max mem: 13385
[23:30:42.432528] Epoch: [77]  [ 251/5004]  eta: 0:28:31  lr: 0.000244  loss: 0.0323 (0.0321)  time: 0.3321  data: 0.0009  max mem: 13385
[23:31:00.386380] Epoch: [77]  [ 301/5004]  eta: 0:28:12  lr: 0.000244  loss: 0.0320 (0.0321)  time: 0.3946  data: 0.0425  max mem: 13385
[23:31:17.506503] Epoch: [77]  [ 351/5004]  eta: 0:27:43  lr: 0.000244  loss: 0.0320 (0.0322)  time: 0.3403  data: 0.0030  max mem: 13385
[23:31:34.344056] Epoch: [77]  [ 401/5004]  eta: 0:27:13  lr: 0.000244  loss: 0.0319 (0.0322)  time: 0.3464  data: 0.0008  max mem: 13385
[23:31:51.217575] Epoch: [77]  [ 451/5004]  eta: 0:26:47  lr: 0.000243  loss: 0.0320 (0.0321)  time: 0.3514  data: 0.0009  max mem: 13385
[23:32:07.739652] Epoch: [77]  [ 501/5004]  eta: 0:26:19  lr: 0.000243  loss: 0.0322 (0.0321)  time: 0.3308  data: 0.0009  max mem: 13385
[23:32:24.226309] Epoch: [77]  [ 551/5004]  eta: 0:25:53  lr: 0.000243  loss: 0.0323 (0.0322)  time: 0.3189  data: 0.0008  max mem: 13385
[23:32:41.093816] Epoch: [77]  [ 601/5004]  eta: 0:25:31  lr: 0.000243  loss: 0.0318 (0.0321)  time: 0.3446  data: 0.0010  max mem: 13385
[23:32:57.828340] Epoch: [77]  [ 651/5004]  eta: 0:25:09  lr: 0.000243  loss: 0.0319 (0.0321)  time: 0.3291  data: 0.0010  max mem: 13385
[23:33:14.589732] Epoch: [77]  [ 701/5004]  eta: 0:24:48  lr: 0.000242  loss: 0.0318 (0.0321)  time: 0.3238  data: 0.0010  max mem: 13385
[23:33:31.493443] Epoch: [77]  [ 751/5004]  eta: 0:24:29  lr: 0.000242  loss: 0.0320 (0.0321)  time: 0.3356  data: 0.0013  max mem: 13385
[23:33:48.479686] Epoch: [77]  [ 801/5004]  eta: 0:24:10  lr: 0.000242  loss: 0.0318 (0.0321)  time: 0.3318  data: 0.0010  max mem: 13385
[23:34:06.386695] Epoch: [77]  [ 851/5004]  eta: 0:23:56  lr: 0.000242  loss: 0.0320 (0.0321)  time: 0.3557  data: 0.0138  max mem: 13385
[23:34:23.366720] Epoch: [77]  [ 901/5004]  eta: 0:23:37  lr: 0.000242  loss: 0.0320 (0.0321)  time: 0.3362  data: 0.0009  max mem: 13385
[23:34:40.138723] Epoch: [77]  [ 951/5004]  eta: 0:23:18  lr: 0.000241  loss: 0.0320 (0.0321)  time: 0.3382  data: 0.0008  max mem: 13385
[23:34:57.359298] Epoch: [77]  [1001/5004]  eta: 0:23:01  lr: 0.000241  loss: 0.0324 (0.0321)  time: 0.3488  data: 0.0049  max mem: 13385
